const uint16_t LUTsin[360] = 
{
0 , 287 , 574 , 862 , 1149 ,
1435 , 1722 , 2007 , 2292 , 2577 ,
2860 , 3143 , 3425 , 3705 , 3985 ,
4263 , 4540 , 4816 , 5090 , 5362 ,
5633 , 5902 , 6170 , 6435 , 6698 ,
6960 , 7219 , 7476 , 7731 , 7983 ,
8233 , 8480 , 8725 , 8967 , 9206 ,
9443 , 9676 , 9907 , 10134 , 10359 ,
10580 , 10798 , 11012 , 11224 , 11431 ,
11635 , 11836 , 12033 , 12226 , 12416 ,
12602 , 12783 , 12961 , 13135 , 13305 ,
13471 , 13632 , 13790 , 13943 , 14092 ,
14236 , 14376 , 14512 , 14643 , 14770 ,
14892 , 15010 , 15123 , 15231 , 15334 ,
15433 , 15527 , 15617 , 15701 , 15781 ,
15856 , 15926 , 15991 , 16051 , 16106 ,
16156 , 16202 , 16242 , 16277 , 16307 ,
16332 , 16353 , 16368 , 16378 , 16383 ,
16383 , 16378 , 16368 , 16353 , 16332 ,
16307 , 16277 , 16242 , 16202 , 16156 ,
16106 , 16051 , 15991 , 15926 , 15856 ,
15781 , 15701 , 15617 , 15527 , 15433 ,
15334 , 15231 , 15123 , 15010 , 14892 ,
14770 , 14643 , 14512 , 14376 , 14236 ,
14092 , 13943 , 13790 , 13632 , 13471 ,
13305 , 13135 , 12961 , 12783 , 12602 ,
12416 , 12226 , 12033 , 11836 , 11635 ,
11431 , 11224 , 11012 , 10798 , 10580 ,
10359 , 10134 , 9907 , 9676 , 9443 ,
9206 , 8967 , 8725 , 8480 , 8233 ,
7983 , 7731 , 7476 , 7219 , 6960 ,
6698 , 6435 , 6170 , 5902 , 5633 ,
5362 , 5090 , 4816 , 4540 , 4263 ,
3985 , 3705 , 3425 , 3143 , 2860 ,
2577 , 2292 , 2007 , 1722 , 1435 ,
1149 , 862 , 574 , 287 , 0 ,
